path,bytes,sha256
compute_only/seed42.csv,1125,b65e76fd7af5b64be75fe07c549574711332a46c24662fb9d9761b2e52a75419
compute_only/seed43.csv,1125,6f805e6301704da56c647fb0d38d7eb8f3d7a104b78341a3b91402d71eca640c
compute_only/seed44.csv,1126,23cbf75d471c6dc62f1193b4f9ef144653fcd6ee21d1bbbb88a6adcbfc039dc0
compute_only/seed45.csv,1127,8794818b193f830975485e79e7ac5e706329bec8765dc1481d86f088f8cad939
compute_only/seed46.csv,1127,245f20394384c7b02af3379a11e795a4b8640a4db190b464492850a39e9e8112
compute_only/seed47.csv,1127,bf66831aabf41af9e96845c17b9f6c170072f1ed0978e61ba986e3436eaf4cec
environment.json,6291,df987162471977d0b2f20b717bfba1d71d5c25e78fe964a92f5f0500179f4d36
jobs/throughput_BL_seed42/gpu_telemetry.csv,5951,30787ba4c65f87b7caa88ba452a0701afcf3c9bd820e999ea077340c8dec0d52
jobs/throughput_BL_seed42/per_epoch.csv,915,b20b998bb7331966a9e277befd043decb94f5c2d242c5caaba5aa6baf9ae74a2
jobs/throughput_BL_seed42/status.json,1364,b3cea28eacce60f4eb909ab4e5432023cf159e70db832c8c31ba52826b373c30
jobs/throughput_BL_seed42/warmup.csv,135,1b9fbd5c30f93dcf0e3b1cb3c68ab98a25881a0314086dbf2b56ca057cf37522
jobs/throughput_BL_seed43/gpu_telemetry.csv,5956,02a0ad3eb192ad9868dd6481ce8cbbcad472f8c29d3f68b125b2bb303082d3cb
jobs/throughput_BL_seed43/per_epoch.csv,918,0143a0c796143b398d590a6208267380a8abfb060bfba8051973c755fa47d99d
jobs/throughput_BL_seed43/status.json,1364,3849b11ebb308b8781ebfdd17cd2fc49fc6ee460b4c24a225e41d36a5d767358
jobs/throughput_BL_seed43/warmup.csv,136,7ce7405a2ca24c511f1334c152bf9f361e1e555af4ad8906b17f5afe28ca0ddf
jobs/throughput_BL_seed44/gpu_telemetry.csv,5952,8c564ee9b348e41cd7af3a33bec64e44b11256f9ac9236e596b12b1dc89419d4
jobs/throughput_BL_seed44/per_epoch.csv,917,04448ef48d35f8cbdbf48e2738c3e497b43a1d91ecb8d942d0724e4e8f6e3a78
jobs/throughput_BL_seed44/status.json,1364,d976f8d8e168115945536b48d1295e4567db05b8e1b3d5433e39d1d4c09a1b79
jobs/throughput_BL_seed44/warmup.csv,136,e9a39b51832dff61e41f98fe48abf982e5d3d17e99123cdc161fe4e144d9a3a8
jobs/throughput_BL_seed45/gpu_telemetry.csv,5957,023041f772187fb32490cb98853df4c19cf3ec2b02e5e08474120913f3d3bf93
jobs/throughput_BL_seed45/per_epoch.csv,913,c0e0b46f503ca1d8aca707b6b2254cb07e3e4412b2b6e004c471ceb86b3729c0
jobs/throughput_BL_seed45/status.json,1364,e0841ec32c30090690b578457a92f8c4449bc5e044d32f80cfd8321b3c0d0413
jobs/throughput_BL_seed45/warmup.csv,135,f8790eae6555bf2eea683e9d5ccf11769d3520a16252068927bb979dc0e76b13
jobs/throughput_BL_seed46/gpu_telemetry.csv,5955,9a79b3c901e1df206f1612ca45c7a1e15581df354ba4b8e0901ee06a3a4dda77
jobs/throughput_BL_seed46/per_epoch.csv,918,0c8188d756c112f727893b01ad00c0e50a0651d2e34752be5e2fc08e61ee6023
jobs/throughput_BL_seed46/status.json,1364,511e8fdf1c9dc23f0b2321f4db2df735ed7628b7f69a75a2c5238aa67a6aece6
