path,bytes,sha256
jobs/throughput_BL_seed45/gpu_telemetry.csv,5955,5946f83cf54ae7d3096ddece178c656f2529d880114b37a5488a55d8f982793c
jobs/throughput_BL_seed45/per_epoch.csv,913,37c9e7797b624be6a377019edf2d7f0c26734b66642460f2cbdaf221297b1f3c
jobs/throughput_BL_seed45/status.json,1364,e0841ec32c30090690b578457a92f8c4449bc5e044d32f80cfd8321b3c0d0413
jobs/throughput_BL_seed45/warmup.csv,135,09abe5a30f5bdc2f8b07a78b17c471c8918bec21e5f9136b978d9cf89cba3cc8
jobs/throughput_GPU_seed45/gpu_telemetry.csv,5984,724586067be5931c25a630c250694d3476f38252c7edfbd5f678d1197029bbc5
jobs/throughput_GPU_seed45/per_epoch.csv,915,8b0f76d3139de44a6960d35d8ec248f11fa285af1b54a6b2e03609ea0a39b3f0
jobs/throughput_GPU_seed45/status.json,1365,41b207647ee46089a559a72f94fb7d1087a52cc8363ab6247de53261e5b24a7b
jobs/throughput_GPU_seed45/warmup.csv,134,432a6c51feb22f0de6ee55994f1c49aa3ce287afda67a7bf0288347b0c9d3f24
logs/throughput_BL_seed45_attempt2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/throughput_BL_seed45_attempt2.stdout.log,387,13db26a22d90c60b2a3928e8fadeb2c0feda413fab0c43f90a43db22ede6904f
logs/throughput_GPU_seed45_attempt2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/throughput_GPU_seed45_attempt2.stdout.log,387,258b645088359af571f490e7e83d7ff818b568627949aacacf0441f6538dab8e
rerun_manifest.csv,759,f3eda72be7a098a065cfcd99bc129a7c88e0bf7520d6fdf55f70409b8115394c
